version 2
instanceKlass  @bci com/google/gson/internal/ConstructorConstructor newDefaultImplementationConstructor (Ljava/lang/reflect/Type;Ljava/lang/Class;)Lcom/google/gson/internal/ObjectConstructor; 152 <appendix> argL0 ; # com/google/gson/internal/ConstructorConstructor$$Lambda+0x0000023e9046fa40
instanceKlass com/google/gson/internal/ObjectConstructor
instanceKlass com/google/gson/internal/ReflectionAccessFilterHelper
instanceKlass org/apache/maven/wagon/observers/ChecksumObserver
instanceKlass com/google/gson/internal/reflect/ReflectionHelper$RecordHelper
instanceKlass com/google/gson/internal/reflect/ReflectionHelper
instanceKlass org/apache/maven/repository/legacy/DefaultWagonManager
instanceKlass com/google/gson/internal/JsonReaderInternalAccess
instanceKlass com/google/gson/internal/$Gson$Preconditions
instanceKlass com/google/gson/internal/$Gson$Types$ParameterizedTypeImpl
instanceKlass com/google/gson/internal/$Gson$Types
instanceKlass org/eclipse/aether/RequestTrace
instanceKlass org/apache/maven/plugin/prefix/PluginPrefixRequest
instanceKlass org/eclipse/aether/repository/ArtifactRepository
instanceKlass org/apache/maven/plugin/prefix/PluginPrefixResult
instanceKlass com/google/gson/internal/bind/ReflectiveTypeAdapterFactory$BoundField
instanceKlass org/eclipse/aether/metadata/Metadata
instanceKlass org/apache/maven/plugin/prefix/internal/DefaultPluginPrefixResolver
instanceKlass org/apache/maven/artifact/factory/DefaultArtifactFactory
instanceKlass org/apache/maven/wagon/OutputData
instanceKlass org/apache/maven/wagon/InputData
instanceKlass org/apache/maven/wagon/events/SessionListener
instanceKlass org/apache/maven/wagon/events/TransferListener
instanceKlass org/apache/maven/wagon/resource/Resource
instanceKlass org/apache/maven/wagon/repository/RepositoryPermissions
instanceKlass org/apache/maven/wagon/events/TransferEventSupport
instanceKlass org/apache/maven/wagon/events/SessionEventSupport
instanceKlass org/apache/maven/wagon/repository/Repository
instanceKlass org/apache/maven/wagon/proxy/ProxyInfoProvider
instanceKlass org/apache/maven/wagon/AbstractWagon
instanceKlass org/apache/maven/wagon/StreamingWagon
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023e90470000
instanceKlass com/google/gson/internal/bind/ReflectiveTypeAdapterFactory
instanceKlass org/apache/maven/artifact/repository/metadata/Metadata
instanceKlass com/google/gson/internal/bind/JsonAdapterAnnotationTypeAdapterFactory$DummyTypeAdapterFactory
instanceKlass org/apache/maven/artifact/repository/metadata/io/DefaultMetadataReader
instanceKlass com/google/gson/internal/bind/JsonAdapterAnnotationTypeAdapterFactory
instanceKlass org/apache/maven/repository/legacy/resolver/conflict/NewestConflictResolver
instanceKlass com/google/gson/internal/bind/MapTypeAdapterFactory
instanceKlass com/google/gson/internal/bind/CollectionTypeAdapterFactory
instanceKlass com/google/gson/internal/bind/ArrayTypeAdapter$1
instanceKlass org/apache/maven/repository/metadata/MetadataGraphEdge
instanceKlass com/google/gson/internal/bind/DefaultDateTypeAdapter$1
instanceKlass org/apache/maven/repository/metadata/MetadataGraph
instanceKlass java/util/concurrent/atomic/AtomicLongArray
instanceKlass org/apache/maven/repository/metadata/MetadataGraphVertex
instanceKlass com/google/gson/internal/bind/NumberTypeAdapter$1
instanceKlass com/google/gson/internal/bind/ObjectTypeAdapter$1
instanceKlass org/apache/maven/repository/metadata/DefaultGraphConflictResolver
instanceKlass com/google/gson/internal/bind/EnumTypeAdapter$1
instanceKlass com/google/gson/internal/bind/TypeAdapters$31
instanceKlass java/util/Currency
instanceKlass org/apache/maven/artifact/resolver/ArtifactResolutionResult
instanceKlass org/apache/maven/artifact/resolver/ArtifactResolutionRequest
instanceKlass com/google/gson/internal/bind/TypeAdapters$32
instanceKlass org/apache/maven/repository/legacy/metadata/MetadataResolutionRequest
instanceKlass org/apache/maven/repository/legacy/resolver/DefaultLegacyArtifactCollector
instanceKlass java/util/concurrent/atomic/AtomicIntegerArray
instanceKlass org/apache/maven/artifact/repository/metadata/Versioning
instanceKlass org/apache/maven/artifact/repository/RepositoryRequest
instanceKlass org/apache/maven/artifact/repository/metadata/RepositoryMetadata
instanceKlass org/apache/maven/artifact/metadata/ArtifactMetadata
instanceKlass org/apache/maven/repository/legacy/metadata/ArtifactMetadata
instanceKlass com/google/gson/internal/bind/TypeAdapters$30
instanceKlass com/google/gson/internal/bind/TypeAdapters$29
instanceKlass org/apache/maven/artifact/handler/DefaultArtifactHandler
instanceKlass org/eclipse/jdt/ls/core/internal/ParentProcessWatcher
instanceKlass org/apache/maven/lifecycle/internal/DefaultLifecycleTaskSegmentCalculator
instanceKlass sun/nio/ch/PendingIoCache
instanceKlass sun/nio/ch/Invoker$GroupAndInvokeCount
instanceKlass sun/nio/ch/Invoker
instanceKlass org/apache/maven/lifecycle/mapping/DefaultLifecycleMapping
instanceKlass sun/nio/ch/AsynchronousChannelGroupImpl$1
instanceKlass sun/nio/ch/AsynchronousChannelGroupImpl$2
instanceKlass sun/nio/ch/Iocp$EventHandlerTask
instanceKlass com/google/gson/internal/bind/TypeAdapters
instanceKlass  @bci sun/nio/ch/ThreadPool defaultThreadFactory ()Ljava/util/concurrent/ThreadFactory; 6 <appendix> argL0 ; # sun/nio/ch/ThreadPool$$Lambda+0x0000023e9032b560
instanceKlass org/eclipse/sisu/space/asm/Handler
instanceKlass sun/nio/ch/ThreadPool
instanceKlass sun/nio/ch/Iocp$CompletionStatus
instanceKlass com/google/gson/internal/ConstructorConstructor
instanceKlass java/nio/channels/AsynchronousChannelGroup
instanceKlass sun/nio/ch/WindowsAsynchronousFileChannelImpl$DefaultIocpHolder
instanceKlass org/eclipse/sisu/space/asm/Frame
instanceKlass com/google/gson/internal/sql/SqlTimestampTypeAdapter$1
instanceKlass com/google/gson/internal/sql/SqlTimeTypeAdapter$1
instanceKlass sun/nio/ch/Groupable
instanceKlass org/eclipse/sisu/space/asm/ByteVector
instanceKlass sun/nio/ch/Iocp$OverlappedChannel
instanceKlass com/google/gson/internal/sql/SqlDateTypeAdapter$1
instanceKlass org/eclipse/sisu/space/asm/Symbol
instanceKlass org/eclipse/sisu/space/asm/SymbolTable
instanceKlass java/net/ProtocolFamily
instanceKlass org/eclipse/jdt/ls/core/internal/ConnectionStreamFactory$PipeStreamProvider
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/ConnectionStreamFactory getPipeFile ()Ljava/io/File; 58 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/ConnectionStreamFactory$$Lambda+0x0000023e90450cc8
instanceKlass com/google/gson/internal/bind/DefaultDateTypeAdapter$DateType
instanceKlass com/google/gson/internal/sql/SqlTypesSupport
instanceKlass org/eclipse/sisu/space/asm/RecordComponentVisitor
instanceKlass org/eclipse/sisu/space/asm/ModuleVisitor
instanceKlass org/eclipse/sisu/space/asm/MethodVisitor
instanceKlass org/eclipse/sisu/space/asm/FieldVisitor
instanceKlass com/google/gson/FormattingStyle
instanceKlass java/lang/ProcessHandleImpl$Info
instanceKlass java/lang/ProcessHandle$Info
instanceKlass org/apache/maven/model/Dependency
instanceKlass org/apache/maven/repository/Proxy
instanceKlass  @bci java/lang/ProcessHandleImpl lambda$static$1 ()Ljava/util/concurrent/Executor; 45 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000023e90458800
instanceKlass org/apache/maven/model/RepositoryPolicy
instanceKlass  @bci java/lang/ProcessHandleImpl lambda$static$1 ()Ljava/util/concurrent/Executor; 45 <appendix> member <vmtarget> ; # java/lang/ProcessHandleImpl$$Lambda+0x0000023e90328f70
instanceKlass org/apache/maven/settings/RepositoryPolicy
instanceKlass  @cpi java/lang/ProcessHandleImpl 436 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000023e90458400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000023e90458000
instanceKlass org/apache/maven/settings/RepositoryBase
instanceKlass  @bci java/lang/ProcessHandleImpl <clinit> ()V 32 <appendix> argL0 ; # java/lang/ProcessHandleImpl$$Lambda+0x0000023e90328d60
instanceKlass java/lang/ProcessHandleImpl
instanceKlass org/apache/maven/model/RepositoryBase
instanceKlass com/google/gson/stream/JsonWriter
instanceKlass java/lang/ProcessHandle
instanceKlass org/eclipse/jdt/ls/core/internal/ConnectionStreamFactory$StreamProvider
instanceKlass org/eclipse/jdt/ls/core/internal/ConnectionStreamFactory
instanceKlass org/apache/maven/artifact/repository/Authentication
instanceKlass org/eclipse/jdt/ls/core/internal/JVMConfigurator
instanceKlass org/apache/maven/lifecycle/internal/ReactorBuildStatus
instanceKlass org/apache/maven/lifecycle/internal/ProjectBuildList
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/TypeHierarchyHandler
instanceKlass org/apache/maven/lifecycle/internal/builder/singlethreaded/SingleThreadedBuilder
instanceKlass com/google/gson/stream/JsonReader
instanceKlass org/apache/maven/lifecycle/internal/TaskSegment
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/WorkspaceExecuteCommandHandler$CommandHandlerHolder
instanceKlass org/apache/maven/lifecycle/internal/ReactorContext
instanceKlass com/google/gson/ToNumberStrategy
instanceKlass org/apache/maven/execution/BuildSummary
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/WorkspaceExecuteCommandHandler
instanceKlass org/apache/maven/execution/ProjectExecutionListener
instanceKlass org/eclipse/aether/version/VersionScheme
instanceKlass org/apache/maven/rtinfo/internal/DefaultRuntimeInformation
instanceKlass org/apache/maven/execution/ExecutionEvent
instanceKlass org/apache/maven/lifecycle/internal/DefaultExecutionEventCatapult
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/BaseDocumentLifeCycleHandler
instanceKlass com/google/gson/Gson
instanceKlass org/apache/maven/artifact/resolver/ResolutionNode
instanceKlass org/apache/maven/repository/legacy/resolver/conflict/FarthestConflictResolver
instanceKlass org/apache/maven/lifecycle/internal/DefaultLifecyclePluginAnalyzer$GoalSpec
instanceKlass org/apache/maven/lifecycle/mapping/LifecyclePhase
instanceKlass org/eclipse/lsp4j/PartialResultParams
instanceKlass org/apache/maven/lifecycle/internal/DefaultLifecyclePluginAnalyzer
instanceKlass com/google/gson/TypeAdapter
instanceKlass org/eclipse/aether/RepositoryEvent
instanceKlass org/eclipse/lsp4j/WorkDoneProgressParams
instanceKlass com/google/gson/internal/Excluder
instanceKlass com/google/gson/TypeAdapterFactory
instanceKlass org/eclipse/lsp4j/TextDocumentPositionParams
instanceKlass org/apache/maven/classrealm/ClassRealmRequest
instanceKlass com/google/gson/FieldNamingStrategy
instanceKlass com/google/gson/GsonBuilder
instanceKlass org/codehaus/plexus/util/Scanner
instanceKlass org/codehaus/plexus/logging/AbstractLogEnabled
instanceKlass java/util/concurrent/Executors$DefaultThreadFactory
instanceKlass com/google/common/base/Optional
instanceKlass org/eclipse/jdt/ls/core/internal/ProjectUtils
instanceKlass org/eclipse/aether/resolution/ArtifactResult
instanceKlass com/google/common/io/ByteArrayDataOutput
instanceKlass org/eclipse/jdt/internal/core/JavaModelManager$11
instanceKlass com/google/common/io/ByteArrayDataInput
instanceKlass com/google/common/io/ByteStreams
instanceKlass com/google/gson/JsonElement
instanceKlass org/eclipse/jdt/ls/core/internal/managers/TelemetryManager
instanceKlass org/eclipse/aether/collection/DependencySelector
instanceKlass  @bci com/google/common/io/Closer <clinit> ()V 0 <appendix> argL0 ; # com/google/common/io/Closer$$Lambda+0x0000023e9043e420
instanceKlass org/eclipse/aether/resolution/ArtifactDescriptorPolicy
instanceKlass org/eclipse/jdt/ls/core/internal/JobHelpers$ProjectRegistryRefreshJobMatcher
instanceKlass org/eclipse/jdt/ls/core/internal/JobHelpers$IJobMatcher
instanceKlass  @cpi com/google/common/io/Closer 180 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000023e9043c800
instanceKlass com/google/common/io/Closer$Suppressor
instanceKlass org/eclipse/core/runtime/jobs/ProgressProvider
instanceKlass org/eclipse/jdt/ls/core/internal/JobHelpers
instanceKlass com/google/common/io/Closer
instanceKlass org/eclipse/jdt/ls/core/internal/LanguageServerApplication
instanceKlass org/apache/maven/plugin/PluginArtifactsCache$CacheRecord
instanceKlass org/eclipse/equinox/app/IApplication
instanceKlass org/apache/maven/plugin/PluginArtifactsCache$Key
instanceKlass org/apache/maven/plugin/PluginRealmCache$CacheRecord
instanceKlass org/apache/maven/plugin/PluginRealmCache$PluginRealmSupplier
instanceKlass org/eclipse/core/runtime/internal/adaptor/EclipseAppLauncher
instanceKlass org/apache/maven/plugin/PluginRealmCache$Key
instanceKlass  @bci org/eclipse/buildship/core/internal/CorePlugin scheduleSynchronizationForAbsentModels ()V 15 <appendix> argL0 ; # org/eclipse/buildship/core/internal/CorePlugin$$Lambda+0x0000023e90438908
instanceKlass com/google/common/io/CharSource
instanceKlass java/util/Collections$2
instanceKlass java/util/concurrent/ForkJoinTask$Aux
instanceKlass org/eclipse/buildship/core/internal/extension/DefaultExtensionManager
instanceKlass org/apache/maven/project/ProjectRealmCache$CacheRecord
instanceKlass org/eclipse/buildship/core/internal/operation/DefaultToolingApiOperationManager
instanceKlass org/apache/maven/project/ProjectRealmCache$Key
instanceKlass com/google/common/hash/PrimitiveSink
instanceKlass  @bci org/springframework/tooling/jdt/ls/extension/JdtLsExtensionPlugin start (Lorg/osgi/framework/BundleContext;)V 24 <appendix> member <vmtarget> ; # org/springframework/tooling/jdt/ls/extension/JdtLsExtensionPlugin$$Lambda+0x0000023e9043c000
instanceKlass com/google/common/io/Files$2
instanceKlass org/eclipse/buildship/core/internal/launch/DefaultExternalLaunchConfigurationManager$LaunchConfigurationListener
instanceKlass org/eclipse/m2e/core/internal/project/ProjectCachePlunger
instanceKlass org/springframework/tooling/jdt/ls/extension/JdtLsExtensionPlugin$1
instanceKlass com/google/common/io/ByteSource
instanceKlass org/eclipse/buildship/core/internal/launch/DefaultExternalLaunchConfigurationManager
instanceKlass com/google/common/io/LineProcessor
instanceKlass org/apache/maven/plugin/ExtensionRealmCache$CacheRecord
instanceKlass java/util/concurrent/ForkJoinTask
instanceKlass org/apache/maven/plugin/ExtensionRealmCache$Key
instanceKlass org/eclipse/buildship/core/internal/configuration/BuildConfigurationPersistence
instanceKlass com/google/common/io/ByteSink
instanceKlass java/util/concurrent/CompletableFuture$AsynchronousCompletionTask
instanceKlass com/google/common/graph/SuccessorsFunction
instanceKlass org/apache/maven/artifact/repository/ArtifactRepositoryPolicy
instanceKlass java/util/concurrent/CompletableFuture$AltResult
instanceKlass com/google/common/io/Files
instanceKlass org/eclipse/buildship/core/internal/configuration/WorkspaceConfigurationPersistence
instanceKlass org/apache/maven/project/artifact/DefaultMavenMetadataCache$CacheKey
instanceKlass java/util/concurrent/CompletableFuture
instanceKlass org/apache/maven/repository/legacy/metadata/ResolutionGroup
instanceKlass org/eclipse/buildship/core/GradleDistribution
instanceKlass org/eclipse/buildship/core/internal/configuration/RunConfiguration
instanceKlass org/eclipse/buildship/core/internal/configuration/TestRunConfiguration
instanceKlass org/eclipse/buildship/core/internal/configuration/BaseRunConfiguration
instanceKlass org/springframework/tooling/jdt/ls/commons/Logger$1
instanceKlass com/google/common/base/Charsets
instanceKlass org/eclipse/buildship/core/internal/launch/BaseRunConfigurationAttributes
instanceKlass org/eclipse/buildship/core/internal/configuration/ProjectConfiguration
instanceKlass org/eclipse/buildship/core/internal/configuration/BuildConfiguration
instanceKlass com/google/inject/spi/ProviderWithExtensionVisitor
instanceKlass org/eclipse/buildship/core/internal/configuration/DefaultConfigurationManager
instanceKlass ch/qos/logback/classic/spi/EventArgUtil
instanceKlass com/google/common/collect/Iterables
instanceKlass org/eclipse/buildship/core/internal/invocation/InvocationCustomizerCollector
instanceKlass ch/qos/logback/classic/spi/IThrowableProxy
instanceKlass  @bci com/google/inject/spi/InjectionPoint forConstructorOf (Lcom/google/inject/TypeLiteral;Z)Lcom/google/inject/spi/InjectionPoint; 83 <appendix> member <vmtarget> ; # com/google/inject/spi/InjectionPoint$$Lambda+0x0000023e9042d2f0
instanceKlass org/eclipse/buildship/core/internal/operation/ToolingApiJobResultHandler
instanceKlass ch/qos/logback/classic/spi/LoggingEvent
instanceKlass  @bci com/google/inject/spi/InjectionPoint forConstructorOf (Lcom/google/inject/TypeLiteral;Z)Lcom/google/inject/spi/InjectionPoint; 67 <appendix> argL0 ; # com/google/inject/spi/InjectionPoint$$Lambda+0x0000023e9042d0b0
instanceKlass org/eclipse/buildship/core/internal/workspace/SynchronizingBuildScriptUpdateListener
instanceKlass  @bci com/google/inject/spi/InjectionPoint forConstructorOf (Lcom/google/inject/TypeLiteral;Z)Lcom/google/inject/spi/InjectionPoint; 57 <appendix> argL0 ; # com/google/inject/spi/InjectionPoint$$Lambda+0x0000023e9042ce70
instanceKlass  @bci com/google/inject/spi/InjectionPoint forConstructorOf (Lcom/google/inject/TypeLiteral;Z)Lcom/google/inject/spi/InjectionPoint; 24 <appendix> argL0 ; # com/google/inject/spi/InjectionPoint$$Lambda+0x0000023e9042cc30
instanceKlass org/eclipse/buildship/core/internal/configuration/GradleProjectNature
instanceKlass org/eclipse/buildship/core/internal/workspace/ProjectChangeListener
instanceKlass sun/util/cldr/CLDRBaseLocaleDataMetaInfo$TZCanonicalIDMapHolder
instanceKlass org/eclipse/buildship/core/internal/preferences/PersistentModel
instanceKlass org/eclipse/buildship/core/internal/preferences/DefaultModelPersistence
instanceKlass org/eclipse/buildship/core/internal/event/EventListener
instanceKlass org/eclipse/buildship/core/internal/event/DefaultListenerRegistry
instanceKlass org/eclipse/buildship/core/internal/launch/DefaultGradleLaunchConfigurationManager
instanceKlass sun/util/resources/provider/NonBaseLocaleDataMetaInfo
instanceKlass org/eclipse/buildship/core/internal/console/StdProcessStreamsProvider$1
instanceKlass org/eclipse/buildship/core/internal/console/ProcessStreams
instanceKlass org/eclipse/buildship/core/internal/console/StdProcessStreamsProvider
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter createSupportedLocaleString (Ljava/lang/String;)Ljava/lang/String; 6 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x0000023e90325e40
instanceKlass sun/util/locale/provider/BaseLocaleDataMetaInfo
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getTimeZoneNameProvider ()Ljava/util/spi/TimeZoneNameProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x0000023e903259e0
instanceKlass org/eclipse/buildship/core/internal/workspace/InternalGradleBuild
instanceKlass com/google/gson/reflect/TypeToken
instanceKlass org/eclipse/buildship/core/internal/workspace/DefaultGradleWorkspace
instanceKlass org/eclipse/buildship/core/internal/event/Event
instanceKlass org/eclipse/buildship/core/internal/util/gradle/PublishedGradleVersions
instanceKlass org/eclipse/buildship/core/internal/workspace/DefaultWorkspaceOperations
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter getTimeZoneNameProvider ()Ljava/util/spi/TimeZoneNameProvider; 8 <appendix> member <vmtarget> ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda+0x0000023e90325368
instanceKlass sun/util/locale/provider/TimeZoneNameUtility$TimeZoneNameGetter
instanceKlass sun/util/locale/provider/TimeZoneNameUtility
instanceKlass org/eclipse/buildship/core/internal/util/gradle/PublishedGradleVersionsWrapper$LoadVersionsJob$1
instanceKlass org/eclipse/sisu/plexus/PlexusBean
instanceKlass org/codehaus/plexus/component/repository/ComponentDescriptor
instanceKlass java/io/PrintWriter$1
instanceKlass jdk/internal/access/JavaIOPrintWriterAccess
instanceKlass org/eclipse/buildship/core/internal/util/logging/EclipseLogger
instanceKlass org/springframework/tooling/jdt/ls/commons/Logger$DefaultLogger
instanceKlass org/springframework/tooling/jdt/ls/commons/Logger
instanceKlass  @bci org/springframework/tooling/jdt/ls/extension/JdtLsExtensionPlugin start (Lorg/osgi/framework/BundleContext;)V 9 <appendix> argL0 ; # org/springframework/tooling/jdt/ls/extension/JdtLsExtensionPlugin$$Lambda+0x0000023e9042a258
instanceKlass org/eclipse/buildship/core/internal/util/gradle/PublishedGradleVersionsWrapper
instanceKlass com/google/inject/spi/ProvidesMethodBinding
instanceKlass org/eclipse/buildship/core/internal/Logger
instanceKlass org/eclipse/sisu/inject/Guice4
instanceKlass org/eclipse/buildship/core/internal/preferences/ModelPersistence
instanceKlass org/eclipse/buildship/core/GradleBuild
instanceKlass org/eclipse/buildship/core/internal/launch/GradleLaunchConfigurationManager
instanceKlass org/eclipse/buildship/core/internal/launch/ExternalLaunchConfigurationManager
instanceKlass org/eclipse/buildship/core/internal/console/ProcessStreamsProvider
instanceKlass com/google/inject/internal/GuiceInternal
instanceKlass org/eclipse/buildship/core/internal/extension/ExtensionManager
instanceKlass org/eclipse/buildship/core/internal/operation/ToolingApiOperationManager
instanceKlass org/eclipse/buildship/core/internal/configuration/ConfigurationManager
instanceKlass org/sonatype/inject/Parameters
instanceKlass org/eclipse/buildship/core/invocation/InvocationCustomizer
instanceKlass org/eclipse/sisu/plexus/PlexusXmlBeanConverter
instanceKlass org/eclipse/buildship/core/internal/event/ListenerRegistry
instanceKlass org/eclipse/buildship/core/internal/workspace/InternalGradleWorkspace
instanceKlass org/eclipse/buildship/core/GradleWorkspace
instanceKlass org/eclipse/buildship/core/internal/workspace/WorkspaceOperations
instanceKlass org/eclipse/sisu/plexus/PlexusBeanConverter
instanceKlass com/google/inject/spi/TypeConverterBinding
instanceKlass org/eclipse/buildship/core/internal/TraceScope
instanceKlass java/lang/reflect/AnnotatedParameterizedType
instanceKlass sun/reflect/generics/tree/Wildcard
instanceKlass sun/reflect/generics/tree/BottomSignature
instanceKlass org/eclipse/sisu/inject/DefaultRankingFunction
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/BundleUtils
instanceKlass com/google/inject/spi/ProvisionListenerBinding
instanceKlass com/google/inject/spi/TypeListenerBinding
instanceKlass org/eclipse/sisu/bean/BeanListener
instanceKlass com/google/inject/matcher/Matchers
instanceKlass org/eclipse/sisu/bean/PropertyBinder
instanceKlass org/eclipse/sisu/plexus/PlexusBeanBinder
instanceKlass com/google/inject/spi/InjectionListener
instanceKlass org/sonatype/plexus/components/sec/dispatcher/DefaultSecDispatcher
instanceKlass org/sonatype/plexus/components/cipher/DefaultPlexusCipher
instanceKlass org/sonatype/plexus/components/cipher/PlexusCipher
instanceKlass org/codehaus/plexus/build/DefaultBuildContext
instanceKlass org/codehaus/plexus/build/BuildContext
instanceKlass org/codehaus/plexus/component/configurator/AbstractComponentConfigurator
instanceKlass org/codehaus/plexus/component/configurator/ComponentConfigurator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023e90424000
instanceKlass org/apache/maven/settings/validation/DefaultSettingsValidator
instanceKlass org/apache/maven/settings/validation/SettingsValidator
instanceKlass org/apache/maven/settings/io/DefaultSettingsWriter
instanceKlass org/apache/maven/settings/io/SettingsWriter
instanceKlass org/apache/maven/settings/io/DefaultSettingsReader
instanceKlass org/apache/maven/settings/io/SettingsReader
instanceKlass org/apache/maven/settings/crypto/DefaultSettingsDecrypter
instanceKlass org/apache/maven/settings/crypto/SettingsDecrypter
instanceKlass org/apache/maven/settings/building/DefaultSettingsBuilder
instanceKlass org/eclipse/aether/transport/wagon/WagonTransporterFactory
instanceKlass org/eclipse/aether/internal/transport/wagon/PlexusWagonProvider
instanceKlass org/eclipse/aether/transport/wagon/WagonProvider
instanceKlass org/eclipse/aether/internal/transport/wagon/PlexusWagonConfigurator
instanceKlass org/eclipse/aether/transport/wagon/WagonConfigurator
instanceKlass org/eclipse/aether/transport/http/ChecksumExtractor
instanceKlass org/eclipse/aether/transport/http/HttpTransporterFactory
instanceKlass org/eclipse/aether/transport/file/FileTransporterFactory
instanceKlass org/eclipse/aether/spi/connector/transport/TransporterFactory
instanceKlass org/apache/maven/repository/internal/VersionsMetadataGeneratorFactory
instanceKlass org/apache/maven/repository/internal/SnapshotMetadataGeneratorFactory
instanceKlass org/apache/maven/repository/internal/PluginsMetadataGeneratorFactory
instanceKlass org/eclipse/aether/impl/MetadataGeneratorFactory
instanceKlass org/apache/maven/repository/internal/DefaultVersionResolver
instanceKlass org/eclipse/aether/impl/VersionResolver
instanceKlass org/apache/maven/repository/internal/DefaultVersionRangeResolver
instanceKlass org/eclipse/aether/impl/VersionRangeResolver
instanceKlass org/apache/maven/repository/internal/DefaultModelCacheFactory
instanceKlass org/apache/maven/repository/internal/ModelCacheFactory
instanceKlass org/apache/maven/repository/internal/DefaultArtifactDescriptorReader
instanceKlass org/eclipse/aether/impl/ArtifactDescriptorReader
instanceKlass org/eclipse/aether/named/support/NamedLockFactorySupport
instanceKlass org/eclipse/aether/named/NamedLockFactory
instanceKlass org/eclipse/aether/internal/impl/synccontext/named/providers/StaticNameMapperProvider
instanceKlass org/eclipse/aether/internal/impl/synccontext/named/providers/GAVNameMapperProvider
instanceKlass org/eclipse/aether/internal/impl/synccontext/named/providers/FileStaticNameMapperProvider
instanceKlass org/eclipse/aether/internal/impl/synccontext/named/providers/FileHashingGAVNameMapperProvider
instanceKlass org/eclipse/aether/internal/impl/synccontext/named/providers/FileGAVNameMapperProvider
instanceKlass org/eclipse/aether/internal/impl/synccontext/named/NameMapper
instanceKlass org/eclipse/aether/internal/impl/synccontext/named/providers/DiscriminatingNameMapperProvider
instanceKlass org/eclipse/aether/internal/impl/synccontext/named/NamedLockFactoryAdapterFactoryImpl
instanceKlass org/eclipse/aether/internal/impl/synccontext/named/NamedLockFactoryAdapterFactory
instanceKlass org/eclipse/aether/internal/impl/synccontext/legacy/DefaultSyncContextFactory
instanceKlass org/eclipse/aether/impl/SyncContextFactory
instanceKlass org/eclipse/aether/internal/impl/synccontext/DefaultSyncContextFactory
instanceKlass org/eclipse/aether/spi/synccontext/SyncContextFactory
instanceKlass org/eclipse/aether/internal/impl/slf4j/Slf4jLoggerFactory
instanceKlass org/eclipse/aether/internal/impl/resolution/ArtifactResolverPostProcessorSupport
instanceKlass org/eclipse/aether/internal/impl/filter/RemoteRepositoryFilterSourceSupport
instanceKlass org/eclipse/aether/spi/connector/filter/RemoteRepositoryFilterSource
instanceKlass org/eclipse/aether/spi/resolution/ArtifactResolverPostProcessor
instanceKlass org/eclipse/aether/internal/impl/filter/DefaultRemoteRepositoryFilterManager
instanceKlass org/eclipse/aether/impl/RemoteRepositoryFilterManager
instanceKlass org/eclipse/aether/internal/impl/collect/DependencyCollectorDelegate
instanceKlass org/eclipse/aether/internal/impl/collect/DefaultDependencyCollector
instanceKlass org/eclipse/aether/impl/DependencyCollector
instanceKlass org/eclipse/aether/internal/impl/checksum/TrustedToProvidedChecksumsSourceAdapter
instanceKlass org/eclipse/aether/spi/checksums/ProvidedChecksumsSource
instanceKlass org/eclipse/aether/internal/impl/checksum/FileTrustedChecksumsSourceSupport
instanceKlass org/eclipse/aether/spi/checksums/TrustedChecksumsSource
instanceKlass org/eclipse/aether/spi/connector/checksum/ChecksumAlgorithmFactorySupport
instanceKlass org/eclipse/aether/spi/connector/checksum/ChecksumAlgorithmFactory
instanceKlass org/eclipse/aether/internal/impl/checksum/DefaultChecksumAlgorithmFactorySelector
instanceKlass org/eclipse/aether/spi/connector/checksum/ChecksumAlgorithmFactorySelector
instanceKlass org/eclipse/aether/internal/impl/SimpleLocalRepositoryManagerFactory
instanceKlass org/eclipse/aether/internal/impl/Maven2RepositoryLayoutFactory
instanceKlass org/eclipse/aether/spi/connector/layout/RepositoryLayoutFactory
instanceKlass org/eclipse/aether/spi/log/LoggerFactory
instanceKlass org/eclipse/aether/internal/impl/LoggerFactoryProvider
instanceKlass org/eclipse/aether/internal/impl/EnhancedLocalRepositoryManagerFactory
instanceKlass org/eclipse/aether/spi/localrepo/LocalRepositoryManagerFactory
